,m,cat
0,"('oil', 'engine', 'drive', 'low')",cos
1,"('bucket', 'grease', 'hose', 'repair', 'replace')",real
2,"('engine', 'fan', 'left', 'motor', 'replace')",real
3,"('boom', 'cracked', 'stick', 'replace', 'leak')",sim
4,"('bucket', 'grease', 'line', 'pin', 'replace')",real
5,"('filter', 'leak', 'oil', 'motor')",cos
6,"('cab', 'bolts', 'pin', 'track')",cos
7,"('hose', 'hyd', 'oil', 'text', 'valve')",sim
8,"('bucket', 'clamp', 'hose', 'ring', 'replace')",real
9,"('boom', 'hose', 'hyd', 'blown', 'stick')",real
10,"('motor', 'oil', 'ring', 'slew', 'leak')",real
11,"('track', 'roller', 'pin', 'missing')",cos
12,"('light', 'stick', 'hose', 'right')",cos
13,"('bolts', 'cylinder', 'broken', 'stick', 'replace')",real
14,"('boom', 'cylinder', 'ring', 'valve', 'replace')",real
15,"('grease', 'line', 'pump', 'pto', 'lube')",sim
16,"('lube', 'pto', 'leak', 'control')",cos
17,"('access', 'blown', 'replace', 'stick', 'leak')",sim
18,"('bucket', 'cylinder', 'line', 'lube', 'replace')",real
19,"('drive', 'slew', 'changeout', 'right')",cos
20,"('fuel', 'tank', 'leak', 'stick', 'replace')",sim
21,"('filter', 'air', 'hose', 'clamp')",cos
22,"('bucket', 'tooth', 'missing', 'track', 'stick')",sim
23,"('shd', 'grease', 'line', 'hyd')",cos
24,"('drive', 'final')",sim
25,"('shd', 'tooth', 'missing', 'track', 'stick')",sim
26,"('bucket', 'replace', 'fan', 'pump')",cos
27,"('shd', 'damage', 'oil', 'filter')",cos
28,"('boom', 'oil', 'leak', 'changeout')",cos
29,"('lube', 'pump', 'leak', 'track')",cos
30,"('tooth', 'missing', 'track', 'leak', 'stick')",sim
31,"('access', 'replace', 'lost', 'tooth')",cos
32,"('motor', 'seal', 'slew', 'leak', 'stick')",sim
33,"('access', 'step', 'repair', 'fault', 'leak')",sim
34,"('brake', 'right', 'hand', 'shroud')",cos
35,"('hose', 'hyd', 'shd', 'blown', 'repair')",real
36,"('hyd', 'lube', 'pump', 'travel', 'leak')",real
37,"('engine', 'oil', 'pressure', 'switch', 'replace')",real
38,"('line', 'grease', 'pump', 'pto', 'leak')",sim
39,"('cracked', 'stick', 'replace', 'leak', 'valve')",sim
40,"('air', 'motor', 'travel', 'brake')",cos
41,"('pump', 'seal', 'pto', 'replace')",cos
